#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t 
-64.461671,188,22729.257524
-90.464353,242,22730.309473
-68.306989,264,22731.44681
-78.139953,331,22733.23597
-89.647628,215,22734.885264
-41.807937,250,22736.032058
-34.489307,140,22736.641484
-41.369796,179,22737.484593
-83.611113,283,22738.69165
-30.355887,152,22740.056528
-63.250397,225,22741.081711
-84.715489,347,22742.621798
-45.784019,174,22743.413228
-67.172456,242,22745.188891
-25.716224,135,22745.75677
-70.731328,252,22746.888113
-38.645017,185,22747.728327
-83.524861,306,22749.042546
-74.726443,316,22751.12887
-58.759097,191,22751.980899
-61.143776,294,22753.287726
-24.64177,152,22753.958831
-75.019497,246,22755.955211
-87.496326,307,22757.334449
-34.435126,183,22758.127671
-127.073982,432,22760.044501
-113.227685,395,22762.471061
-68.9208,423,22764.290155
-115.717049,326,22766.372943
-51.557523,192,22767.234179
-150.610463,431,22769.130375
-37.891729,158,22769.787563
-181.240627,469,22772.614254
-56.309717,189,22773.476525
-110.118608,360,22775.084224
-65.360485,308,22777.111574
-148.931551,470,22779.12944
-69.283885,238,22780.174829
-82.582804,482,22783.010511
-70.6966,305,22784.333957
-37.392992,210,22785.264792
-226.215241,883,22789.70984
-101.424879,408,22792.176667
-53.10424,213,22793.127154
-56.504716,310,22794.475613
-65.759951,216,22795.460521
-50.096397,186,22796.243234
-143.663789,330,22798.424214
-32.275503,153,22799.08883
-55.411676,254,22800.188321
-122.60994,371,22802.546952
-113.680302,343,22804.064915
-107.980979,406,22805.805287
-77.676645,216,22806.785316
-74.813919,233,22808.5604
-40.726086,189,22809.383722
-61.523177,315,22810.820638
-183.184805,417,22813.354068
-186.470731,506,22815.500024
-82.571973,308,22816.804342
-112.574245,380,22819.173388
-80.529283,287,22820.398019
-213.054686,538,22823.400939
-123.362759,388,22825.050588
-156.494941,396,22826.76303
-48.662957,190,22828.263852
-31.72878,147,22828.940071
-45.037363,209,22829.935881
-29.876924,212,22830.906034
-55.175688,298,22832.240736
-104.569698,405,22834.630044
-49.600892,210,22835.553166
-64.344443,231,22836.571511
-64.569861,250,22837.651354
-41.063724,205,22839.24439
-31.501921,179,22840.052221
-50.693935,191,22840.904582
-29.618843,125,22841.486603
-23.678193,130,22842.085511
-92.553474,209,22843.0367
-49.193481,181,22844.494132
-45.556496,192,22845.338133
-62.081336,240,22846.416108
-66.222909,184,22847.241727
-53.587847,226,22848.236665
-36.606031,171,22849.668936
-65.953213,281,22850.904892
-49.028816,198,22851.770687
-28.044859,145,22852.413696
-34.878121,177,22853.18234
-81.06254,214,22854.816124
-27.490981,134,22855.43221
-65.530678,175,22856.2148
-41.749674,176,22856.982999
-103.380271,265,22858.154239
-107.846773,238,22859.920531
-38.382059,164,22860.629916
-68.805848,236,22861.667066
-37.302371,141,22862.288047
-60.612295,204,22863.242192
-69.079106,194,22864.082356
-100.345347,251,22865.895777
-37.276131,190,22866.770372
-39.468779,170,22867.503312
-54.555627,227,22868.532923
-74.898311,235,22870.24005
-75.994569,181,22871.113821
-92.028258,233,22872.160574
-36.519766,135,22872.773286
-84.280382,317,22874.202904
-77.583002,196,22875.821514
-91.729833,216,22876.840562
-78.954357,203,22877.760663
-61.623448,235,22878.714195
-45.823098,193,22879.556337
-42.667307,162,22880.957433
-89.354539,304,22882.334232
-68.193427,246,22883.439722
-39.973964,156,22884.207065
-86.552132,336,22886.382583
-63.419563,258,22887.523237
-47.62385,166,22888.323855
-101.350858,333,22889.77574
-110.315733,364,22892.012037
-46.239943,250,22893.129462
-88.622264,246,22894.222207
-87.642388,322,22895.982762
-35.905888,152,22897.360638
-72.328259,210,22898.267929
-38.811402,188,22899.100873
-26.609154,170,22899.83994
-38.650486,191,22900.699661
-35.252027,171,22902.164262
-74.849989,214,22903.11383
-82.706749,214,22904.094599
-62.284367,187,22904.921186
-68.93641,254,22906.012704
-61.444025,180,22907.542345
-49.864728,252,22908.646911
-95.99634,249,22909.744523
-132.668954,312,22911.096357
-58.856682,214,22912.80989
-35.997742,154,22913.48674
-53.846615,152,22914.136264
-90.869538,208,22915.073048
-33.632333,152,22915.947794
-39.090235,176,22916.755302
-47.155006,221,22918.494201
-44.491488,179,22919.270066
-70.874708,185,22920.111092
-50.940246,177,22920.878811
-25.941882,172,22921.613332
-57.397162,210,22922.511579
-58.542643,207,22924.117618
-39.579241,150,22924.807508
-75.186448,234,22925.876367
-32.394622,173,22926.611142
-66.826737,177,22927.46355
-84.069144,253,22929.368317
-51.195952,184,22930.137394
-29.824124,157,22930.822507
-92.664744,306,22932.211437
-46.036018,155,22932.968518
-92.390973,266,22934.861857
-68.245384,247,22935.938113
-69.442591,196,22936.793848
-58.932755,176,22937.539008
-72.071571,205,22938.425808
-33.354005,153,22939.795472
-32.380433,183,22940.646941
-54.463089,185,22941.440964
-75.018876,225,22942.420959
-53.419147,181,22943.221854
-29.742469,131,22944.555337
-82.038483,232,22945.59564
-64.734612,214,22946.571732
-77.083638,217,22947.558383
-64.494918,195,22948.52089
-38.367815,174,22950.051297
-67.582531,202,22951.045627
-37.146193,148,22951.752369
-80.901094,234,22952.76205
-76.546741,205,22953.71903
-26.48044,123,22954.25566
-29.529512,173,22955.759754
-49.632998,175,22956.526511
-73.485236,217,22957.508847
-47.460941,170,22958.276083
-66.858621,219,22959.33952
-32.622835,142,22960.037582
-71.744599,225,22961.807719
-36.555063,180,22962.61128
-109.104607,224,22963.694305
-62.52499,200,22964.673244
-39.957379,179,22965.557657
-38.308497,156,22967.058877
-89.624822,254,22968.287507
-92.607083,241,22969.463965
-55.869476,203,22970.416946
-122.7861,277,22972.445727
-78.100972,201,22973.442851
-922.9537,4001,22995.946501
-81.09228,246,22997.137651
-45.156534,172,22997.963999
-45.330364,163,22998.742675
-49.838943,157,22999.495843
-46.97538,144,23000.875651
-48.901761,170,23001.698029
-25.389599,152,23002.461433
-58.51128,156,23003.247758
-41.85195,164,23004.055209
-42.323499,153,23004.829141
-74.177619,215,23006.606548
-38.113083,138,23007.303501
-27.748438,134,23007.956754
-104.578686,232,23009.120557
-31.550122,137,23009.821485
-32.725553,148,23010.553674
-52.399312,154,23011.329551
-40.664823,165,23012.832739
-53.591344,194,23013.783571
-46.739934,138,23014.473986
-35.983146,154,23015.229932
-64.633773,158,23015.979808
-45.315,158,23016.728508
-36.659226,124,23017.993502
-82.474721,276,23019.3392
-67.721524,197,23020.277227
-84.969969,212,23021.327326
-57.562163,145,23022.048244
-47.918191,173,23023.68095
-75.667968,202,23024.679418
-95.923209,222,23025.775811
-88.581274,221,23026.871693
-41.108932,146,23027.613545
-44.745324,127,23028.257089
-52.066344,166,23029.785419
-292.53506,1037,23035.825078
-32.258399,125,23036.429359
-57.355453,172,23037.264791
-68.114264,213,23038.23869
-32.383979,138,23038.838511
-109.804184,285,23040.136122
-46.099245,195,23041.796863
-38.371913,113,23042.350796
-167.659483,572,23045.196899
-80.875933,225,23046.999311
-36.398651,155,23047.77926
-39.27088,135,23048.44874
-94.335019,243,23049.657655
-69.874489,174,23050.530689
-43.626114,133,23051.21847
-1000.272441,2751,23067.587721
-45.440802,137,23068.232963
-91.11002,213,23069.188615
-36.668205,141,23070.522024
-27.307453,125,23071.102882
-36.902687,152,23071.808451
-66.852217,205,23072.741445
-64.100429,167,23073.473758
-130.23257,358,23075.800242
-73.881511,205,23076.749828
-54.019938,171,23077.490614
-54.141457,206,23078.390036
-73.85355,212,23079.322244
-39.802458,144,23079.979984
-41.116557,130,23081.288897
-68.515976,185,23082.182465
-29.899348,140,23082.835403
-45.830373,149,23083.496836
-60.735972,154,23084.216481
-59.71567,244,23085.270524
-98.172561,287,23087.266263
-53.98531,151,23087.921412
-68.821147,187,23089.052984
-45.963382,201,23089.921375
-63.447389,150,23090.611151
-70.8639,211,23092.253582
-38.21865,169,23092.983398
-79.217459,240,23094.028295
-32.517824,130,23094.56713
-52.957962,190,23095.408166
-45.339273,144,23096.048886
-79.615427,220,23097.714576
-35.543897,172,23098.465876
-65.97328,215,23099.41505
-31.326319,173,23100.28771
-43.71677,214,23101.213536
-38.114295,136,23102.535974
-29.935431,140,23103.198808
-92.651312,218,23104.197334
-28.73995,113,23104.670349
-66.682719,194,23105.535352
-77.199968,186,23106.370667
-33.73146,183,23108.225676
-77.078669,185,23109.073958
-80.683634,190,23109.961385
-73.851226,184,23110.791191
-57.354059,181,23111.595799
-53.713464,198,23112.505347
-37.422903,129,23113.774934
-80.122741,192,23114.64267
-60.908291,173,23115.41172
-23.603027,106,23115.888238
-81.392776,191,23116.795006
-62.60885,180,23117.671121
-67.449373,222,23119.470219
-92.95293,225,23120.473915
-48.477433,202,23121.345131
-34.806271,123,23121.871766
-35.293421,165,23122.625643
-93.737852,211,23124.288616
-50.458632,149,23124.994817
-35.222931,108,23125.470481
-69.876906,254,23126.596797
-54.973292,149,23127.284163
-46.75536,167,23128.03015
-72.771427,186,23129.569714
-100.663445,285,23130.769851
-68.287811,165,23131.496616
-39.627454,123,23132.034621
-41.201277,174,23132.80381
-304.595925,1030,23138.522551
-76.252608,234,23139.592885
-50.175477,161,23140.985542
-42.182832,161,23141.704251
-26.878199,133,23142.294333
-47.929809,216,23143.234143
-50.167718,160,23143.969084
-135.182118,340,23146.087755
-42.522743,117,23146.595325
-45.902704,191,23147.438768
-26.236051,142,23148.063501
-48.189947,165,23148.774084
-37.512226,135,23149.37458
-89.208307,210,23151.00639
-47.053129,137,23151.638875
-23.764977,118,23152.178392
-72.78638,162,23152.944534
-92.669251,214,23154.153085
-85.21136,194,23155.074665
-26.063489,145,23156.427185
-64.98518,205,23157.36089
-69.605494,200,23158.559384
-35.584656,168,23159.307024
-80.180643,207,23160.228727
-32.097015,125,23160.835053
-113.080532,255,23162.713617
-75.561338,185,23163.528003
-109.201143,283,23164.824728
-41.07354,172,23165.554603
-49.704538,178,23166.378304
-41.871719,169,23167.857413
-88.337786,220,23168.93671
-35.799918,151,23169.689251
-83.270891,193,23170.656329
-80.104453,176,23171.86176
-77.39646,177,23173.464289
-50.27357,138,23174.164391
-27.003341,134,23174.832447
-28.658157,170,23175.663639
-61.648885,168,23176.48602
-50.3181,140,23177.191959
-87.899931,174,23178.059798
-85.323948,251,23179.99953
-68.523436,176,23180.894164
-58.434574,159,23181.702501
-67.669594,166,23182.533068
-56.61613,151,23183.281517
-65.822408,178,23184.110746
-32.454087,150,23185.479573
-94.696103,259,23186.638453
-77.613788,239,23187.711099
-64.144971,208,23188.621894
-378.974637,1178,23195.311332
-41.150152,160,23196.704193
-47.505835,222,23197.704522
-31.637322,156,23198.354852
-65.10055,149,23199.077338
-127.857422,310,23200.460726
-30.798701,125,23201.74589
-53.196244,204,23202.704676
-36.707116,126,23203.249867
-37.318325,143,23203.873381
-75.600264,204,23204.869004
-75.763935,142,23205.53312
-69.626986,153,23206.952632
-96.372824,178,23207.810996
-33.995574,180,23208.586077
-28.163305,127,23209.148721
-1000.387097,3943,23232.060935
-70.057244,232,23233.240641
-138.916119,366,23234.970304
-73.764854,203,23236.548278
-51.021372,184,23237.365197
-26.896782,108,23237.81945
-88.978929,243,23238.955866
-82.041319,212,23239.94949
-34.420164,141,23240.617488
-33.409823,144,23242.080986
-83.98743,174,23242.893858
-37.537105,134,23243.56286
-113.190403,261,23244.86603
-31.285955,117,23245.447397
-50.1349,165,23246.259105
-29.946227,181,23247.867856
-119.012611,309,23249.30775
-86.389283,242,23250.420291
-117.326409,223,23251.43186
-24.330052,116,23251.936881
-82.054729,239,23253.823285
-35.360134,123,23254.442126
-88.953026,233,23255.563793
-68.559592,149,23256.279235
-105.261828,265,23257.494306
-27.954749,105,23258.637193
-115.20888,267,23259.895448
-71.606238,222,23260.85012
-64.912191,216,23261.86316
-53.557075,161,23262.586143
-59.195627,174,23264.13205
-72.847909,202,23265.061021
-911.07374,4001,23288.153416
-26.050908,107,23288.681797
-39.896451,171,23289.542001
-139.870642,310,23291.074414
-57.1593,215,23292.149776
-33.893325,123,23293.486605
-33.521832,195,23294.483261
-46.101352,165,23295.31169
-29.614626,131,23295.963498
-869.004748,4001,23318.682637
-57.173163,220,23319.803709
-879.757565,4001,23343.093512
-21.352381,142,23343.784693
-70.77581,269,23345.849012
-211.72099,663,23349.202471
-865.447169,4001,23372.371278
-81.795355,224,23373.453366
-943.362883,4001,23395.770074
-51.651267,153,23396.534589
-1000.44718,2840,23413.095584
-135.543002,261,23414.409724
-24.722841,108,23414.976729
-54.921083,178,23416.579134
-37.270341,140,23417.308346
-1000.266523,2835,23433.80554
-55.868049,144,23434.508261
-41.488123,148,23435.242789
-49.440526,168,23436.071084
-112.839588,269,23437.359771
-60.690418,154,23438.109273
-40.10257,134,23439.44129
-72.633531,201,23440.403284
-71.294611,179,23441.26683
-26.038511,121,23441.856803
-53.658287,164,23442.662143
-29.681379,146,23443.3717
-56.66284,128,23444.006902
-56.066281,148,23445.426841
-106.460853,234,23446.566417
-89.408171,200,23447.555164
-56.317,153,23448.283783
-137.329863,313,23449.803307
-32.729882,114,23451.086945
-17.530355,115,23451.677297
-42.368956,149,23452.435217
-38.410075,135,23453.12351
-43.633473,154,23453.881483
-33.437396,123,23454.496892
-74.436628,209,23455.538887
-113.223732,216,23457.35498
-29.18438,128,23458.067661
-875.626385,4001,23480.813079
-60.401697,142,23481.465189
-70.71625,193,23482.332027
-55.978881,187,23483.165204
-37.778655,169,23483.917037
-79.380752,200,23485.491882
-45.192312,143,23486.135796
-45.438564,144,23486.793273
-25.235942,136,23487.442181
-1000.119436,3918,23510.212436
-52.278039,197,23511.185681
-27.652686,130,23511.803845
-28.329787,113,23512.370299
-31.136346,146,23513.075637
-454.154163,1098,23519.341203
-816.659956,4001,23542.605399
-54.897761,170,23544.150545
-99.742257,223,23545.243712
-82.407039,188,23546.174392
-42.067939,145,23546.864246
-789.527687,4001,23569.985822
-88.106218,207,23571.001398
-808.095448,4001,23594.572476
-65.657324,175,23595.456744
-72.097244,160,23596.24715
-46.341814,153,23597.689273
-43.433066,138,23598.35981
-77.408213,212,23599.410038
-61.088071,139,23600.102421
-60.279118,162,23600.910948
-813.508436,4001,23623.429893
-99.35836,226,23624.518964
-33.113857,132,23625.180126
-39.33146,177,23626.734009
-43.116103,162,23627.5335
-25.205777,110,23628.079741
-23.64492,123,23628.684525
-71.003796,153,23629.425801
-124.415037,283,23630.766013
-56.251061,135,23632.127012
-62.152593,146,23632.844164
-32.87129,115,23633.421299
-101.316493,199,23634.37481
-75.38846,151,23635.12657
-76.594208,184,23636.001974
-70.512877,176,23637.584571
-33.967374,147,23638.29668
-27.342358,122,23638.866679
-35.66951,142,23639.567459
-26.691675,123,23640.150418
-1000.132032,3565,23661.433736
-83.99304,159,23662.169874
-172.720311,307,23663.599539
-83.12925,192,23664.45273
-66.156405,153,23665.172751
-26.645747,119,23665.766154
-33.650395,139,23667.143062
-624.937603,2081,23678.897152
-37.102067,135,23679.574592
-39.209079,147,23680.279981
-66.285079,146,23681.006475
-34.896988,129,23681.668161
-1000.203715,3187,23700.173762
-51.892658,166,23701.020919
-998.019886,4001,23724.123301
-45.316266,171,23725.676403
-26.693555,138,23726.369805
-218.403832,822,23730.475516
-88.229763,199,23732.152697
-43.29563,176,23733.042391
-878.810716,4001,23755.337374
-50.217059,185,23756.217402
-39.242395,159,23756.988386
-48.99276,209,23757.98699
-826.130938,4001,23780.873263
-896.012232,4001,23803.244459
-106.419186,256,23804.446977
-37.574378,167,23805.169767
-81.073878,207,23806.831386
-32.540057,141,23807.541286
-29.551813,134,23808.172149
-51.806435,192,23809.077074
-84.280497,234,23810.226251
-71.661855,181,23811.822234
-107.51884,302,23813.260317
-43.080016,183,23814.140907
-49.901545,157,23814.908899
-817.518655,4001,23837.423915
-844.893079,4001,23859.976271
-114.005694,487,23862.099374
-71.607387,214,23863.773725
-126.925887,346,23865.399291
-64.39786,194,23866.342423
-53.861724,202,23867.313825
-30.981588,159,23868.76157
-43.306792,142,23869.469106
-58.54464,239,23870.595961
-46.175418,188,23871.495353
-816.499426,4001,23894.610591
-30.150694,154,23895.32332
-90.933298,302,23896.766781
-36.277897,178,23898.330791
-62.74048,233,23899.492376
-37.233658,156,23900.259514
-50.679379,202,23901.264698
-845.41816,4001,23924.286474
-93.761024,231,23925.456218
-52.750533,144,23926.159336
-997.357814,4001,23948.738847
-29.922736,144,23950.139092
-843.993923,4001,23973.884913
-22.613042,104,23975.131643
-53.743133,166,23975.979784
-237.623824,1073,23982.137728
-29.129997,156,23982.924659
-33.67833,154,23983.693666
-60.355925,236,23984.88592
-815.209434,4001,24007.553657
-860.628531,4001,24030.278694
-857.137665,4001,24052.944287
-321.138055,1279,24060.056498
-71.601161,194,24060.948147
-1000.002563,3242,24079.588214
-125.294375,479,24081.98088
-28.429943,125,24082.603647
-59.963604,231,24083.74102
-31.969243,131,24085.126406
-1000.088866,3504,24104.744188
-24.032222,121,24105.279822
-905.974422,4001,24127.572145
-235.19779,797,24131.775937
-944.661189,4001,24154.950591
-59.062131,256,24156.237894
-57.894991,205,24157.244395
-33.122091,166,24158.073715
-31.695132,135,24158.74112
-78.266239,273,24160.790368
-876.974321,4001,24183.437456
-72.318623,267,24184.693941
-49.380839,196,24185.540739
-909.510099,4001,24208.595919
-54.102992,190,24209.549641
-46.976136,203,24210.565231
-33.989032,155,24211.352392
-851.351718,4001,24234.456824
-40.796683,195,24236.093876
-112.655254,336,24237.748304
-826.148273,4001,24260.942542
-485.796805,1165,24267.43967
-68.154038,281,24268.874427
-41.566866,175,24269.741085
-57.300843,191,24271.380632
-56.442428,203,24272.391699
-50.456785,176,24273.264256
-37.307337,203,24274.250587
-24.319205,118,24274.855151
-384.185414,987,24280.154559
-25.934604,124,24280.694834
-48.457371,219,24282.447346
-72.541819,251,24283.539304
-73.150521,236,24284.589999
-140.671964,554,24287.860168
-85.410422,268,24289.124187
-19.591543,99,24289.581962
-60.821094,280,24290.890177
-146.225119,441,24293.695158
-81.136407,278,24295.022775
-28.155836,148,24295.736754
-29.372209,168,24296.534261
-64.640022,253,24297.733048
-25.891717,115,24298.982316
-46.907016,201,24299.918509
-128.610927,523,24302.411022
-21.443582,145,24303.130235
-42.694777,184,24304.674991
-70.59686,250,24305.76972
-82.365939,329,24307.160263
-76.934954,267,24308.324902
-315.684712,775,24312.542848
-839.933162,4001,24335.045993
-129.291223,514,24337.964963
-39.106709,184,24338.792458
-275.458066,645,24341.902709
-24.849439,94,24343.037766
-60.758448,185,24343.917466
-33.25728,146,24344.614455
-93.346463,345,24346.249288
-1000.169399,1613,24355.288662
-851.658748,4001,24377.944273
-56.060249,162,24378.676607
-229.358265,618,24381.478941
-24.919142,102,24382.615505
-57.038532,231,24383.641018
-611.902026,2653,24398.169056
-29.834166,152,24398.902755
-132.180848,355,24401.305635
-126.560551,288,24402.659394
-21.589546,135,24403.420127
-70.870651,186,24404.305623
-40.60987,171,24405.835838
-170.211642,507,24408.231141
-419.189982,976,24413.048017
-100.254856,290,24414.31482
-17.880993,123,24414.856816
-70.321105,209,24416.446234
-1000.135313,2050,24427.167704
-1000.083201,2082,24437.489377
-71.537864,294,24438.792281
-44.277896,158,24439.522551
-66.362956,311,24440.861511
-337.355426,931,24445.467359
-266.798048,572,24448.602747
-41.830631,172,24449.380546
-1000.025566,2074,24459.972014
-1000.237761,1485,24467.54193
-67.674714,286,24468.77194
-403.032173,1161,24474.645025
-214.120801,639,24478.443254
-21.135281,134,24479.114271
-35.850642,143,24479.83826
-23.043731,131,24480.492824
-62.856718,213,24481.547044
-873.265856,4001,24504.752399
-35.099108,134,24505.341788
-1000.181606,2236,24516.690244
-49.790456,177,24518.249957
-28.48874,165,24519.081611
-240.271872,853,24524.100449
-82.714235,206,24525.125708
-40.452725,160,24525.931741
-52.592043,204,24526.961488
-59.733155,209,24527.989143
-41.902344,190,24529.631237
-74.093557,222,24530.708916
-30.081739,161,24531.503702
-83.562669,234,24532.624735
-71.851183,219,24533.726974
-55.741668,176,24535.28386
-64.756803,299,24536.541429
-63.203858,301,24537.87564
-29.78856,159,24538.592345
-78.200868,249,24539.680263
-33.062123,160,24541.116111
-84.913216,281,24542.356946
-118.195169,324,24543.777297
-26.736065,106,24544.225473
-89.682581,258,24546.109641
-31.138698,133,24546.686666
-37.238497,170,24547.475795
-134.279053,432,24549.536796
-30.486465,135,24550.180622
-125.945039,458,24553.102951
-31.252281,132,24553.725375
-75.965968,205,24554.73401
-66.87557,325,24557.008421
-26.631999,126,24557.618991
-67.425129,199,24558.6086
-27.217549,117,24559.230232
-485.970936,1681,24569.037126
-42.189081,160,24569.848361
-71.223083,213,24570.788657
-142.697256,369,24572.459047
-51.801884,188,24574.001528
-62.464572,182,24574.830457
-26.585528,126,24575.411242
-80.588045,217,24576.371195
-92.933892,166,24577.471864
-65.583365,184,24578.304193
-69.751659,188,24579.887438
-98.533555,258,24581.027817
-320.412869,738,24585.352859
-297.169673,652,24588.653376
-36.30301,140,24589.349356
-44.089201,166,24590.165844
-54.595127,185,24591.791777
-830.346516,4001,24614.383145
-82.866526,221,24615.475956
-842.072949,4001,24637.94659
-33.045165,137,24638.617779
-879.369584,4001,24662.051398
-35.46673,135,24662.709398
-29.328434,124,24663.337068
-26.916423,100,24663.852565
-49.460644,173,24664.702259
-74.898034,248,24665.953348
-166.299892,481,24669.055254
-67.012888,179,24669.954111
-36.455848,153,24670.727515
-27.120917,144,24671.459614
-103.451449,273,24673.512816
-94.499472,303,24675.039128
-83.386202,282,24676.441792
-31.359536,120,24677.045188
-81.209499,195,24678.736669
-29.548039,193,24679.692691
-815.2623,4001,24702.26202
-17.59925,115,24702.835217
-33.250399,147,24703.56845
-427.87115,1620,24712.961651
-37.346355,130,24713.578126
-101.269961,334,24715.171487
-35.328131,158,24715.921252
-52.947163,169,24716.682345
-88.019319,245,24718.598412
-56.071641,206,24719.522263
-21.461564,118,24720.055373
-77.027237,219,24721.044438
-32.070755,110,24721.538115
-24.4934,144,24722.164196
-91.743584,241,24723.958851
-34.480464,146,24724.613649
-37.205383,177,24725.4071
-105.872611,363,24726.982647
-35.015357,138,24727.624209
-507.896412,1654,24737.230702
-35.283533,125,24737.782578
-94.548644,237,24738.832079
-83.337902,212,24740.457682
-1010.991986,160,24741.264122
-898.523997,4001,24763.822536
-51.342809,153,24764.584465
-90.651584,257,24765.862844
-52.580832,152,24766.613564
-72.138915,258,24767.867368
-64.138099,180,24769.453789
-24.871032,125,24770.054585
-19.106924,120,24770.642291
-63.755391,188,24771.467796
-29.297609,110,24771.96581
-66.917699,240,24773.01761
-30.114749,110,24773.523995
-803.741526,4001,24796.215031
-48.086753,216,24797.958635
-78.003424,240,24799.129725
-87.050626,243,24800.220805
-77.967416,258,24801.366829
-48.684474,181,24802.153474
-32.935453,150,24803.578829
-40.284817,135,24804.235
-26.636294,141,24804.905262
-64.803411,231,24806.045398
-29.422695,117,24806.618334
-1000.063964,3795,24828.418173
-73.708434,201,24829.419546
-31.596321,139,24830.100155
-1000.04921,3041,24847.591788
-56.903879,200,24848.474329
-32.346702,139,24849.802006
-47.422251,211,24850.742836
-45.002941,216,24851.707982
-19.426079,108,24852.230597
-45.991235,162,24853.025873
-53.424616,197,24853.963166
-35.97846,129,24855.320159
-17.943904,105,24855.836075
-63.648442,157,24856.605884
-46.439203,154,24857.350169
-773.197951,4001,24879.861455
-21.972999,123,24880.419036
-79.601244,206,24881.372439
-32.538152,127,24881.927735
-63.027845,213,24882.879868
-29.184772,144,24884.246034
-61.142047,159,24884.936942
-30.865636,136,24885.60148
-50.973781,171,24886.442957
-17.140755,109,24886.991404
-35.796824,124,24887.616074
-72.004971,206,24889.332547
-50.716995,181,24890.229387
-48.073203,150,24890.973896
-31.46114,119,24891.573228
-49.019169,155,24892.337791
-77.33327,198,24893.321636
-797.342616,4001,24915.993789
-1000.288597,3674,24938.010638
-25.578682,117,24938.598325
-32.47661,135,24939.282995
-45.600728,176,24940.134588
-38.740781,159,24940.940997
-33.61999,124,24941.557649
-31.727348,127,24942.914693
-32.804426,118,24943.576485
-44.889496,165,24944.414422
-36.514302,161,24945.23025
-28.80322,124,24945.861153
-84.103841,300,24947.34356
-162.334142,617,24951.124035
-65.158132,156,24951.920905
-41.869275,156,24952.645025
-20.798958,127,24953.201931
-62.289746,160,24954.692147
-26.700651,111,24955.204693
-16.586372,113,24955.702103
-35.803851,142,24956.324775
-36.14851,143,24956.939077
-24.997596,123,24957.501147
-27.42039,131,24958.075225
-58.52375,199,24959.73503
-29.652924,151,24960.442177
-41.374121,158,24961.16027
-68.635357,219,24962.125811
-37.633769,140,24962.732899
-843.238211,4001,24985.906956
-61.461626,168,24986.749549
-65.180235,209,24988.461978
-101.354153,329,24990.03957
-38.637192,144,24990.752417
-861.186817,4001,25013.164122
-832.84478,4001,25035.691279
-23.955925,110,25036.235176
-47.587447,163,25037.0599
-44.830179,172,25037.949069
-65.334625,191,25038.902903
-54.021732,173,25040.471023
-816.903114,4001,25063.02234
-32.562393,143,25064.449286
-39.062089,138,25065.133172
-58.540706,181,25066.02616
-25.287712,115,25066.598414
-807.13765,4001,25089.955602
-347.416749,795,25094.437267
-100.203587,283,25095.822343
-42.965674,164,25096.626434
-97.693656,360,25099.081146
-71.868412,194,25100.042786
-52.720864,249,25101.252743
-68.116796,229,25102.351028
-79.221708,242,25103.528646
-68.26385,216,25105.318403
-784.699538,4001,25127.950842
-50.397658,164,25128.766533
-45.648426,179,25129.649296
-18.697243,113,25130.24162
-24.269444,115,25130.829427
-116.338838,453,25133.794758
-43.501858,137,25134.490361
-42.934077,143,25135.222175
-37.940822,139,25135.928932
-22.855168,102,25136.456391
-847.63531,4001,25159.73398
-26.062134,120,25160.336246
-35.600924,159,25161.222212
-26.20598,97,25161.708575
-127.335677,321,25164.020314
-831.066452,4001,25186.858908
-1000.224228,2092,25198.935642
-41.185008,144,25199.63367
-28.506388,106,25200.144369
-58.588773,189,25201.054193
-872.251536,4001,25226.867676
-76.849367,197,25228.682823
-82.098329,216,25230.656545
-33.663107,168,25232.215378
-998.507927,4001,25259.820971
-91.675504,242,25261.729101
-51.40673,170,25262.564094
-96.704294,284,25263.973702
-800.701307,4001,25286.809159
-74.373111,185,25287.686913
-1000.099373,1962,25298.921121
-29.190452,143,25299.548874
-49.996322,155,25300.213787
-28.763305,136,25301.605893
-143.403863,398,25303.282009
-34.564184,143,25303.916085
-48.772795,187,25304.693125
-67.420537,262,25305.863111
-60.488191,192,25307.50036
-391.07293,889,25312.301623
-170.155192,488,25314.690783
-803.266991,4001,25338.104526
-68.587356,238,25339.262538
-30.59403,140,25339.955722
-31.489261,132,25340.599471
-40.534174,181,25342.1747
-154.209677,477,25344.483723
-32.368609,117,25345.066424
-36.366026,126,25345.688427
-35.784357,162,25346.456118
-68.181673,228,25348.283981
-131.909508,440,25350.42065
-812.325857,4001,25373.063404
-91.247349,231,25374.232516
-32.876857,122,25374.810986
-29.467955,130,25375.442195
-20.702878,128,25376.79626
-41.856361,167,25377.745384
-52.152793,198,25378.726804
-52.604695,215,25379.79686
-30.978065,135,25380.446424
-1000.383857,2893,25397.289568
-34.677811,161,25398.00592
-34.365849,124,25398.554567
-842.145941,4001,25421.697305
-26.064834,150,25422.407492
-21.071918,119,25423.689953
-20.387641,108,25424.226082
-28.404549,143,25424.923953
-111.088277,427,25427.064605
-858.277595,4001,25450.202505
-55.536397,182,25451.083643
-59.04027,154,25451.821929
-40.169118,176,25453.512833
-35.83881,141,25454.199627
-48.78962,201,25455.187988
-63.571794,246,25456.359749
-27.658489,113,25456.920663
-87.606485,289,25459.020333
-75.751083,249,25460.306692
-31.048862,139,25460.983542
-72.613451,312,25462.46037
-50.798393,208,25463.476528
-41.236488,162,25464.971571
-337.472751,908,25469.828758
-91.376098,227,25470.934301
